site,site_idx,treat,y
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-205.29859664654185
Mexico,0,0,-41.05971932930837
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,41.05971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,2.0529859664654184
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,61.589578993962554
Mexico,0,0,102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,66.7220439101261
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,338.74268446679406
Mexico,0,1,523.5114214486817
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,71.85450882628965
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,20.529859664654186
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-30.794789496981277
Mexico,0,1,-153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,10.264929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,359.2725441314482
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,10.264929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,4773.192372032098
Mexico,0,0,0.0
Mexico,0,0,41.05971932930837
Mexico,0,1,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,143.7090176525793
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,41.05971932930837
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,71.85450882628965
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,205.29859664654185
Mexico,0,1,-236.09338614352313
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,30.794789496981277
Mexico,0,0,-82.9406330452029
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-359.2725441314482
Mexico,0,1,-30.794789496981277
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,133.4440878202522
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,82.11943865861674
Mexico,0,0,41.05971932930837
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,156.0269334513718
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,41.05971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,0,160.13290538430263
Mexico,0,0,-25.66232458081773
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,5.1324649161635465
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-513.2464916163547
Mexico,0,0,492.71663195170044
Mexico,0,0,513.2464916163547
Mexico,0,1,153.97394748490638
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,246.35831597585022
Mexico,0,1,0.0
Mexico,0,0,307.94789496981275
Mexico,0,1,82.11943865861674
Mexico,0,0,0.0
Mexico,0,1,15.397394748490639
Mexico,0,1,0.0
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,92.38436849094383
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-513.2464916163547
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,71.85450882628965
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,123.17915798792511
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-6.158957899396255
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,50.09285758175621
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,410.5971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-20.529859664654186
Mexico,0,0,0.0
Mexico,0,1,-2.0529859664654184
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,410.5971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-10.264929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-513.2464916163547
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,184.76873698188766
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,25.66232458081773
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-112.91422815559801
Mexico,0,1,0.0
Mexico,0,0,-30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,41.05971932930837
Mexico,0,0,46.192184245471914
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,138.57655273641575
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,15.397394748490639
Mexico,0,1,148.84148256874283
Mexico,0,1,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,-164.2388773172335
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,123.17915798792511
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-20.529859664654186
Mexico,0,0,0.0
Mexico,0,0,2463.583159758502
Mexico,0,0,0.0
Mexico,0,0,82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,41.05971932930837
Mexico,0,0,-30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,123.17915798792511
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-410.5971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,133.4440878202522
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,153.97394748490638
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,133.4440878202522
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,615.8957899396255
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,195.03366681421477
Mexico,0,0,-5.1324649161635465
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,307.94789496981275
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,41.05971932930837
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,1642.3887731723348
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,123.17915798792511
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-20.529859664654186
Mexico,0,1,41.05971932930837
Mexico,0,1,-71.85450882628965
Mexico,0,0,0.0
Mexico,0,1,205.29859664654185
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,615.8957899396255
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-51.32464916163546
Mexico,0,1,205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,964.9034042387467
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,307.94789496981275
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,92.38436849094383
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,5.1324649161635465
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-10.264929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,24.63583159758502
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,410.5971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,97.51683340710738
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,184.76873698188766
Mexico,0,1,61.589578993962554
Mexico,0,1,102.64929832327093
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-71.85450882628965
Mexico,0,0,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-112.91422815559801
Mexico,0,0,-30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,148.84148256874283
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,172.45082118309514
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,20.529859664654186
Mexico,0,0,153.97394748490638
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,133.4440878202522
Mexico,0,1,0.0
Mexico,0,0,-256.62324580817733
Mexico,0,1,0.0
Mexico,0,0,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,20.529859664654186
Mexico,0,1,59.53659302749713
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,82.11943865861674
Mexico,0,1,30.794789496981277
Mexico,0,1,410.5971932930837
Mexico,0,0,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,5.1324649161635465
Mexico,0,1,164.2388773172335
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,525.3591088185005
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,123.17915798792511
Mexico,0,1,-153.97394748490638
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,41.05971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,164.2388773172335
Mexico,0,0,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,71.85450882628965
Mexico,0,0,631.2931846881162
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,0,-143.7090176525793
Mexico,0,1,400.3322634607566
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-1437.090176525793
Mexico,0,0,-20.529859664654186
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-39.827927749429115
Mexico,0,1,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,143.7090176525793
Mexico,0,0,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,-153.97394748490638
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,-205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,25.66232458081773
Mexico,0,1,-20.529859664654186
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,112.91422815559801
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,195.03366681421477
Mexico,0,1,0.0
Mexico,0,0,0.0
